Treatment,Nucleus Mean Intensity,Nucleus Area Size,Nucleus Roundness,Nucleus Texture Variance,Texture_Variance_DNA_3_00_256,Texture_Variance_DNA_3_01_256,Texture_Variance_DNA_3_02_256,Texture_Variance_DNA_3_03_256
control,0.033440148,20197,0.848029958,2.110973645,2.139590629,2.129798986,2.10476383,2.069741136
control,0.019537162,16272,0.655986139,0.22230959,0.223483842,0.221414859,0.223310461,0.221029198
control,0.027782653,17199,0.599217674,3.679868368,3.698930646,3.686680741,3.713628088,3.620233997
control,0.038014962,13808,0.667604235,4.046382298,4.06543507,4.10297536,4.091625776,3.925492987
control,0.034048465,13456,0.789962858,2.661576269,2.664115468,2.608567682,2.773345697,2.600276229
control,0.027666117,22892,0.838793228,1.115814151,1.118751136,1.117989045,1.116256641,1.11025978
control,0.023112762,18927,0.666768917,0.556047151,0.556964268,0.556027345,0.557692426,0.553504566
control,0.039567105,20003,0.695283704,4.023119315,4.045909005,3.934526437,4.094628551,4.017413266
control,0.032838528,14911,0.601438311,1.864672129,1.872656199,1.82386444,1.903530646,1.858637232
control,0.020476497,15877,0.774458815,0.293655419,0.293225534,0.293666594,0.292921354,0.294808192
control,0.039859374,16758,0.360595306,3.654767867,3.687808691,3.619021103,3.716572868,3.595668807
control,0.0271482,11667,0.765517704,0.619021305,0.617020812,0.614827691,0.630133619,0.614103099
control,0.030154748,24389,0.838543472,3.058165396,3.05618146,3.037511299,3.079124157,3.05984467
control,0.027998408,19032,0.614763965,0.831660906,0.834534411,0.825940567,0.840234215,0.825934432
control,0.045883298,19354,0.550029468,6.212381221,6.35601453,6.063838602,6.284137506,6.145534248
control,0.033366561,16843,0.422507492,6.467797795,6.463178341,6.475647863,6.458472982,6.473891993
control,0.037352779,23680,0.701202884,6.980325493,7.043459951,6.937583363,7.001705708,6.938552952
control,0.024059431,14461,0.615508986,0.716768461,0.724196292,0.714535565,0.720826043,0.707515944
control,0.028853808,12997,0.211672871,7.154419438,7.149658861,7.161596527,7.148508816,7.157913549
control,0.028535932,15460,0.469232443,1.480020833,1.485797945,1.465286846,1.490104302,1.478894238
control,0.024964985,16859,0.639582585,1.573511228,1.584284668,1.546295907,1.585632716,1.577831621
control,0.028138326,17363,0.581553475,0.866104835,0.872792754,0.862899988,0.868665994,0.860060605
control,0.031588172,15597,0.670498264,1.338320343,1.371299976,1.295665934,1.348480444,1.337835019
control,0.023817053,16734,0.681229614,1.04016383,1.060530938,1.018689008,1.042301988,1.039133388
control,0.018732958,14677,0.531959145,0.27426166,0.274074732,0.273254482,0.275101785,0.27461564
control,0.03144276,14932,0.651116345,1.852617543,1.85817449,1.801849246,1.905220227,1.845226208
control,0.027364986,15408,0.812812671,1.538258474,1.536795121,1.538374611,1.547635546,1.530228617
control,0.027906629,18666,0.528547846,1.614989764,1.619825293,1.586095704,1.645302717,1.608735341
control,0.023943661,18438,0.768618853,0.792711767,0.787755522,0.782651186,0.811599929,0.788840431
control,0.015800125,15188,0.626403447,0.123182426,0.124301259,0.123032939,0.122524215,0.122871291
control,0.017306268,17684,0.592831992,0.280685973,0.27956863,0.281272749,0.281572868,0.280329645
control,0.024595241,22065,0.87428372,0.715477054,0.730367931,0.705718399,0.714194634,0.711627252
control,0.02904995,21083,0.748999773,1.372153476,1.385690523,1.332787621,1.383787786,1.386347972
control,0.028735283,21500,0.592994633,4.097510984,4.101529225,4.098766557,4.100123137,4.089625017
control,0.03337447,19844,0.504598864,1.80735626,1.818288657,1.809518907,1.809904889,1.791712589
control,0.020822504,12326,0.610842594,0.304471446,0.301975551,0.305446489,0.310021345,0.300442399
control,0.031285049,18503,0.750900419,1.54004007,1.571268846,1.54758892,1.54413841,1.497164106
control,0.035425895,12055,0.751142404,3.218903281,3.2192146,3.1706253,3.310565221,3.175208005
control,0.040653061,12623,0.436303625,32.19212096,32.12459988,32.22221545,32.14056974,32.28109877
control,0.030138566,19610,0.608234364,0.972792018,0.972138916,0.967277894,0.984177828,0.967573434
control,0.016856308,11660,0.88469675,0.20626695,0.204946951,0.206601143,0.2061435,0.207376205
control,0.02802799,20256,0.628941355,1.350541139,1.36314613,1.359421052,1.356726294,1.322871082
control,0.01393015,14463,0.771050504,0.244346954,0.244357931,0.244242106,0.244412233,0.244375546
control,0.028996147,22216,0.332020128,2.041265843,2.045496435,2.040122113,2.044275349,2.035169476
control,0.024289683,23995,0.689861278,0.665583963,0.662376562,0.662404976,0.67837387,0.659180444
control,0.021681563,17403,0.556706591,0.63459467,0.641480782,0.637511884,0.638482723,0.620903292
control,0.030004461,11646,0.214329121,12.07703265,12.06689097,12.08238921,12.07425485,12.08459557
control,0.014601228,23493,0.688452279,0.25833851,0.260517271,0.257431165,0.258573286,0.25683232
control,0.026283475,22632,0.497016029,1.219175889,1.236623811,1.213172021,1.239957105,1.186950621
control,0.021582085,14379,0.556779015,0.586540055,0.587971885,0.584124023,0.589048108,0.585016205
control,0.017141269,16328,0.72019635,0.360529321,0.367065198,0.36516841,0.360017363,0.349866313
control,0.025857936,14037,0.652017912,0.500195522,0.499310918,0.503294841,0.501382357,0.496793971
control,0.029804331,12579,0.767498546,0.836603468,0.838620823,0.814955343,0.850964823,0.841872882
control,0.022825551,15661,0.507696084,1.993617666,1.995092415,2.000851438,1.985451635,1.993075175
control,0.022793687,12577,0.827970511,0.477348112,0.485791934,0.48503105,0.482823018,0.455746446
control,0.026480595,12995,0.539806469,0.51061408,0.512669025,0.509172627,0.511530215,0.509084452
control,0.036256058,17092,0.458307398,1.617215259,1.631482031,1.60274923,1.645858265,1.58877151
control,0.030886358,14830,0.67633215,0.84494479,0.842082885,0.847352914,0.846539501,0.843803861
control,0.035639231,12332,0.864102799,3.076396494,3.086532362,3.01482194,3.109333015,3.094898659
control,0.057868267,13550,0.715641462,35.99074741,35.97617532,36.00814063,36.05099028,35.9276834
control,0.029807501,11623,0.790533011,0.669538223,0.670029758,0.675327449,0.673640056,0.659155627
control,0.028521399,20099,0.658663624,0.712779788,0.719868664,0.710998184,0.7113771,0.708875204
control,0.039230454,16586,0.419829699,1.688626231,1.692023373,1.672580473,1.718994205,1.670906873
control,0.037344552,12459,0.657021417,1.4619527,1.466250355,1.443802379,1.490466565,1.447291502
control,0.04959425,21706,0.485555997,4.835759858,4.875775687,4.787712746,4.893858125,4.785692875
control,0.030285071,17819,0.842256302,0.935553471,0.93400399,0.934288294,0.937781381,0.936140219
control,0.021695999,13985,0.615538192,0.376986946,0.376265801,0.378085377,0.376488914,0.377107693
control,0.035164616,16472,0.756390795,1.339202182,1.339257864,1.340278661,1.352998503,1.324273701
control,0.040847762,12698,0.664073628,2.562780789,2.567260459,2.54236665,2.628314128,2.513181919
control,0.047917178,19116,0.923138574,6.967272317,6.95342942,6.969806024,6.972541673,6.973312153
control,0.034976758,13542,0.714047607,1.073484732,1.082405047,1.06858683,1.073606626,1.069340424
control,0.030606489,13377,0.513491008,1.970439084,1.983298107,1.940985674,2.00925102,1.948221532
control,0.0317966,19926,0.372670442,1.108763524,1.112354387,1.11017767,1.113081503,1.099440537
control,0.037437514,13019,0.667541876,1.125543569,1.133633344,1.114089087,1.134660541,1.119791303
control,0.031082432,13746,0.571887116,0.553853701,0.553984386,0.552597384,0.553627846,0.555205189
control,0.046923463,22539,0.810767696,17.68469353,17.67865512,17.70822933,17.61647482,17.73541484
control,0.026808181,23414,0.832016432,2.006213829,2.005850415,1.993882477,2.016446556,2.008675867
control,0.032369883,22382,0.591417312,1.58336927,1.605104378,1.574481543,1.58317717,1.57071399
control,0.031122241,21029,0.80689494,1.142974969,1.146380332,1.148547286,1.143796352,1.133175907
control,0.019353604,12210,0.245123828,0.226971872,0.227562549,0.225185934,0.22787405,0.227264958
control,0.018683459,11808,0.837056989,0.25829595,0.259716661,0.257717551,0.258351219,0.257398368
control,0.027172568,14279,0.798022499,1.380671438,1.412879822,1.348451742,1.378926532,1.382427656
control,0.025669075,15409,0.664869772,0.900606642,0.91647999,0.912698394,0.899430443,0.873817741
control,0.035044657,13551,0.553367899,3.56312377,3.572663445,3.541700976,3.601606584,3.536524075
control,0.027522261,16680,0.684246407,6.143403231,6.132533204,6.155672657,6.125575082,6.159831982
control,0.022090736,12473,0.749177904,0.416190247,0.416835018,0.417324857,0.418759535,0.411841578
control,0.033876966,15802,0.634518537,2.402627348,2.409512685,2.353204616,2.440093311,2.407698781
control,0.026908875,12084,0.550627183,3.412435106,3.434604207,3.370410216,3.43456648,3.410159521
control,0.033362889,18038,0.436839621,3.348797739,3.365364869,3.337096467,3.372640326,3.320089297
control,0.029335216,21581,0.567364533,1.54424372,1.54250484,1.542284705,1.557969917,1.534215416
control,0.03339728,18896,0.48584977,3.575164476,3.595002695,3.52024373,3.614546944,3.570864535
control,0.0276921,11989,0.660093405,0.959409432,0.963255069,0.958131306,0.95643944,0.959811914
control,0.016551081,15344,0.620440887,0.256300033,0.255757983,0.253348192,0.258786259,0.257307698
control,0.039159386,21612,0.737250387,2.585838779,2.599613044,2.592414352,2.588850851,2.562476867
control,0.023973261,23967,0.605512662,0.60678343,0.610581431,0.608273261,0.606754339,0.601524687
control,0.068709763,15828,0.465655084,128.8364569,128.7272324,128.9458648,128.7781718,128.8945587
control,0.028266915,14362,0.418529817,1.022206275,1.031283722,1.018113064,1.02859985,1.010828465
control,0.041650986,14098,0.177594248,2.993163404,3.027145498,2.973960608,3.011284789,2.960262719
control,0.039345643,13439,0.536242463,1.78394525,1.807429764,1.769102769,1.791183056,1.768065411
control,0.020889409,14212,0.239505027,0.310608597,0.310181326,0.312029984,0.311124533,0.309098544
control,0.022696184,20749,0.517750659,1.283129595,1.315910065,1.262655361,1.29449395,1.259459004
control,0.019382966,13025,0.721511797,0.706680625,0.727630977,0.691079432,0.706408635,0.701603455
control,0.023030207,18629,0.290164432,0.681691289,0.680399876,0.682360045,0.686896425,0.677108808
control,0.018670646,18483,0.753398696,0.340210636,0.340520265,0.339402443,0.340438102,0.340481732
control,0.01662684,17153,0.535351248,0.227141484,0.226258835,0.229040559,0.228577776,0.224688767
control,0.025658761,21753,0.633069372,4.176449769,4.230650737,4.148989464,4.192866079,4.133292795
control,0.038543613,22522,0.475112083,4.038915375,4.140921469,3.957330051,4.085957878,3.971452102
control,0.015132109,13620,0.727418592,0.104000683,0.106228067,0.100882402,0.104220477,0.104671787
control,0.020259189,18180,0.702362504,1.418555902,1.422851232,1.412596967,1.428060427,1.410714982
control,0.021192645,18472,0.618055767,0.413299924,0.412413732,0.413542519,0.413053516,0.414189931
control,0.019464488,24169,0.440846867,0.76478889,0.770489934,0.759969239,0.77265336,0.756043026
control,0.022293511,21867,0.76509294,0.782873517,0.793529609,0.781368601,0.78490734,0.771688519
control,0.028100213,18806,0.728274129,1.546584563,1.590708971,1.539804642,1.549921647,1.505902991
control,0.021009628,16107,0.817240158,0.400787401,0.402829791,0.397812064,0.400869304,0.401638444
control,0.029502048,19775,0.551946868,1.204563154,1.238428303,1.176169222,1.215267345,1.188387745
control,0.014342021,15255,0.823879441,0.241437014,0.242441402,0.241666711,0.24226185,0.239378092
control,0.022151393,21652,0.686610305,0.621434472,0.624365305,0.620159095,0.625492641,0.615720847
control,0.023140542,18457,0.810989929,0.846344447,0.866348826,0.839941926,0.839564298,0.839522736
control,0.029327768,13486,0.656691485,1.66421728,1.670516945,1.626141454,1.702420812,1.657789908
control,0.02452722,13956,0.654941363,0.810152528,0.81257329,0.805672534,0.810731423,0.811632866
control,0.019049937,14367,0.710636343,0.387347265,0.38891858,0.385526708,0.387759621,0.387184153
control,0.022209694,19952,0.657113682,0.498904139,0.503632281,0.50375507,0.498774418,0.489454789
control,0.028484162,16343,0.82418027,0.559941278,0.564375233,0.560871581,0.558107665,0.556410632
control,0.01700769,14744,0.47562471,0.233955352,0.232958596,0.234637337,0.23361017,0.234615306
control,0.019794561,12609,0.522340552,0.303770433,0.302507879,0.307187841,0.303284575,0.302101437
control,0.030053981,21996,0.356113816,1.317894275,1.324345573,1.316009136,1.322563384,1.308659007
control,0.028502479,15659,0.536307852,0.570910246,0.574693169,0.568200226,0.572161236,0.568586353
control,0.027626161,18485,0.747089954,1.05074929,1.068732719,1.047803697,1.055334021,1.031126722
control,0.040129001,17889,0.617776519,3.655081018,3.651026947,3.61689297,3.734711521,3.617692634
control,0.034537283,21399,0.464092044,1.232029765,1.246645253,1.231463347,1.233307331,1.216703128
control,0.030350249,21118,0.379923122,2.12409754,2.150178553,2.111803359,2.145806186,2.088602061
control,0.036189206,21894,0.635716316,5.709712521,5.706783441,5.697793742,5.725938483,5.708334415
control,0.020339704,12799,0.649982046,0.215870552,0.215630777,0.216954191,0.214779187,0.216118054
control,0.034159381,17688,0.463088732,4.9849514,4.984958303,4.959890899,5.00962986,4.985326539
control,0.038065174,12497,0.653620014,1.628091464,1.655096477,1.62190388,1.632097531,1.60326797
control,0.04497069,23064,0.631874158,5.093617193,5.10885079,4.955978462,5.196223374,5.113416146
control,0.029155439,16061,0.736348847,0.974686144,0.973396972,0.982377744,0.98033293,0.962636928
control,0.038512127,19413,0.495200326,3.543504124,3.55707995,3.527535982,3.587044976,3.502355587
control,0.034796449,11524,0.772666556,1.047239889,1.047853117,1.053480143,1.049134818,1.038491476
control,0.031832938,14323,0.59959193,0.739417768,0.741773051,0.734829048,0.740891246,0.740177728
control,0.028580649,21483,0.740201551,1.633451604,1.633286964,1.636404181,1.641161683,1.622953589
control,0.030987476,12734,0.789536403,0.970707413,0.970908218,0.976540477,0.968378719,0.967002236
control,0.019056666,13981,0.912068421,0.347050888,0.347253556,0.348285607,0.347985531,0.344678858
control,0.033856325,19891,0.675334213,2.168392852,2.17371107,2.184632839,2.224507288,2.09072021
control,0.021062205,18196,0.434782457,0.487521761,0.489027897,0.486296094,0.488192192,0.486570862
control,0.029330237,14808,0.252555808,1.160811855,1.162304537,1.159406422,1.164863516,1.156672943
control,0.062260175,19462,0.82440239,12.5969198,12.56973475,12.64941287,12.62704805,12.54148354
control,0.038169641,13599,0.432083161,0.599224903,0.598055095,0.600043789,0.598352539,0.60044819
control,0.035829381,15258,0.791922011,0.505955902,0.505082442,0.504707511,0.510269488,0.503764169
control,0.059560699,19646,0.612676848,11.36195427,11.47721841,11.28258851,11.41944884,11.26856131
control,0.056633777,24898,0.664901533,9.765548054,9.796455299,9.740754955,9.777843405,9.747138557
control,0.050756206,13682,0.670887891,3.093634827,3.115297593,3.099086766,3.101919192,3.058235756
control,0.059631038,19053,0.812544408,20.28153699,20.38097209,20.29365816,20.29717516,20.15434254
control,0.03413176,17179,0.572967702,1.359836342,1.363467378,1.371102895,1.381232414,1.323542679
control,0.052360829,25389,0.765358524,5.028574982,5.03412315,5.004865288,5.042772374,5.032539115
control,0.06116874,22846,0.334934489,5.072022878,5.103381748,5.046153732,5.120806241,5.017749792
control,0.062832707,24808,0.726243424,11.02724234,11.16214562,11.0164281,11.00972185,10.9206738
control,0.034514916,13043,0.822407696,1.692231787,1.679928453,1.694853754,1.706423442,1.687721499
control,0.044973568,12209,0.733354089,2.775312372,2.822067735,2.771248687,2.763214819,2.744718247
control,0.04644425,18331,0.901043722,3.5907817,3.641789995,3.578929572,3.628811183,3.513596051
control,0.036990099,12497,0.862904971,1.774943918,1.776239746,1.746453029,1.772547558,1.80453534
control,0.063648541,17219,0.773049942,14.65167077,14.87574874,14.67829135,14.72042007,14.33222292
control,0.026071511,21814,0.667344872,0.501742652,0.501889112,0.49966537,0.503008399,0.502407727
control,0.057855601,15054,0.839250062,12.10754981,12.13622179,12.08021689,12.32762408,11.88613649
control,0.030717225,18597,0.454686765,0.680976258,0.687626938,0.677507128,0.684921869,0.673849096
control,0.043223088,15076,0.668765654,1.422904066,1.428614974,1.401061041,1.432143939,1.429796311
control,0.055413667,23946,0.904258432,19.35508047,19.33356885,19.3314443,19.35626223,19.39904652
control,0.03042366,13908,0.514909347,0.487373865,0.487892127,0.490974351,0.485902251,0.484726731
control,0.033139663,22656,0.846046336,1.254895275,1.261005841,1.262161748,1.253463496,1.242950015
control,0.025559269,14577,0.490318448,0.403870168,0.403370086,0.404273486,0.403209806,0.404627293
control,0.044939616,12709,0.615504293,7.874213021,7.919150366,7.79293143,8.081189726,7.703580564
control,0.029894728,20841,0.533422963,0.839388754,0.844066847,0.831854443,0.848680503,0.832953225
control,0.031471345,11391,0.625394712,1.152264514,1.154204409,1.15258627,1.156623571,1.145643807
control,0.040103914,14260,0.716254455,4.422376795,4.449944999,4.435744528,4.496667129,4.307150523
control,0.037011188,24166,0.381651721,3.687087758,3.744095355,3.614002837,3.705977011,3.684275827
control,0.038998745,13225,0.619190068,2.849190496,2.865363868,2.793936303,2.886789215,2.8506726
control,0.027042068,18060,0.636217134,0.619863741,0.620412632,0.617309948,0.62216761,0.619564772
control,0.029565437,14309,0.613879232,1.518586454,1.53375613,1.49661841,1.518291454,1.525679823
control,0.046360895,12770,0.683622002,3.91017652,3.929386333,3.903861675,3.950673187,3.856784884
control,0.036781248,17232,0.827919572,3.223067416,3.229885093,3.179164031,3.254033422,3.229187118
control,0.027898071,12896,0.718455384,0.892086997,0.897068032,0.889671286,0.898221432,0.883387239
control,0.023184708,13217,0.734503734,0.824974901,0.836629636,0.814450026,0.830994913,0.817825029
control,0.02570442,12721,0.548189564,0.447420087,0.450737204,0.443998732,0.44838766,0.446556752
control,0.025940138,24163,0.457746972,1.687131603,1.68854465,1.675973428,1.70524841,1.678759923
control,0.025166625,15423,0.736352842,0.318433985,0.320729852,0.317423537,0.317977968,0.317604583
control,0.024518494,14730,0.73847214,0.449957157,0.454066625,0.45137936,0.451374166,0.443008477
control,0.02185506,15641,0.571916933,0.274505209,0.274828325,0.27435066,0.274657159,0.274184692
control,0.024588681,13116,0.558425303,1.536194951,1.539860183,1.531179602,1.544383088,1.52935693
control,0.028186545,19479,0.410468278,0.765022242,0.7748204,0.75683818,0.770570609,0.757859781
control,0.032431235,23786,0.737628735,1.358027069,1.40005208,1.330384522,1.357638423,1.344033253
control,0.027075687,24314,0.359657178,0.655530086,0.664638265,0.651782604,0.660044016,0.645655459
control,0.033592737,24365,0.710111982,2.090530612,2.116542256,2.052897571,2.103426674,2.089255949
control,0.034612573,18311,0.766498012,4.471922255,4.487081298,4.418278109,4.500082057,4.482247554
control,0.029009373,15191,0.758327535,0.668400764,0.675318497,0.668004598,0.669792041,0.660487919
control,0.037277714,17420,0.301200296,1.233078787,1.237076847,1.226329941,1.237581606,1.231326752
control,0.025988593,14726,0.637423799,0.426641558,0.430425013,0.421970406,0.428145984,0.426024829
control,0.043025816,20459,0.60284231,5.121703238,5.191371828,5.017391429,5.179256007,5.098793689
control,0.026381792,14926,0.603537518,0.476214561,0.476967083,0.472109016,0.479180999,0.476601145
control,0.021487168,15976,0.497168112,0.513104534,0.51622618,0.507408351,0.52594845,0.502835156
control,0.032253495,13904,0.812380977,2.277362511,2.271675512,2.242889633,2.359937844,2.234947054
control,0.019040285,16729,0.35960889,0.276882971,0.279107992,0.274765421,0.277639319,0.276019151
control,0.020615522,13231,0.754037408,0.517776109,0.522738217,0.504841112,0.521838497,0.521686611
control,0.025915712,15211,0.745985386,0.617170846,0.618396713,0.612951748,0.625735776,0.611599146
control,0.018236745,16460,0.438122684,0.265750548,0.267059257,0.264791022,0.266029273,0.265122639
control,0.021433047,18709,0.704922568,0.669202252,0.671202284,0.661694211,0.677898391,0.666014123
control,0.029494858,22018,0.644025939,1.60698437,1.637479609,1.584474415,1.612512199,1.593471259
control,0.024028081,14317,0.657635339,0.870454142,0.871989075,0.871650625,0.893996513,0.844180356
control,0.026492197,17334,0.643031199,4.919496945,4.943465513,4.874424875,4.934504188,4.925593204
control,0.030842895,17948,0.664575148,1.218924286,1.24655675,1.204371217,1.211090436,1.213678742
control,0.023427963,18082,0.66219781,0.976301918,0.987676422,0.954816454,0.981226515,0.981488279
control,0.042201889,19319,0.547852357,2.530639648,2.541239713,2.515004533,2.54051798,2.525796365
control,0.032347024,17814,0.565702973,0.795644514,0.801743296,0.794761657,0.797441636,0.788631467
control,0.056336682,14817,0.478275026,71.14517051,70.98373358,71.24513489,70.97404926,71.37776433
control,0.02935325,18581,0.726681355,1.464037652,1.461294641,1.456886106,1.485108425,1.452861435
control,0.020272564,15426,0.637427299,0.477265255,0.482330538,0.470900864,0.480302458,0.47552716
control,0.030576466,21222,0.469835078,1.690908993,1.706017974,1.669840368,1.707881548,1.679896081
control,0.034573203,20029,0.705616769,0.738218642,0.748681416,0.729003631,0.736021445,0.739168076
control,0.028675114,17770,0.757133714,2.151923912,2.159470127,2.075586964,2.201845102,2.170793455
control,0.049632582,23888,0.844177952,43.18516375,42.99713589,43.2280456,43.15000397,43.36546953
control,0.028596849,19135,0.652194163,0.707927864,0.710220178,0.700782126,0.715629346,0.705079807
control,0.018570369,15096,0.50282727,0.32962652,0.330426563,0.329799522,0.330205756,0.328074239
control,0.05478861,21401,0.505715936,9.220495383,9.343849705,9.16836462,9.277917687,9.091849519
control,0.025179388,20078,0.619445869,0.704301236,0.711827644,0.7003641,0.706733567,0.698279634
control,0.02106831,12943,0.263379832,0.640769558,0.648033358,0.637586516,0.646419781,0.631038576
control,0.037039487,23274,0.602025343,4.351982281,4.390279932,4.328839156,4.36739962,4.321410417
control,0.033694822,19575,0.63598789,4.649140538,4.753515529,4.65047513,4.664025911,4.528545584
control,0.035858966,13160,0.462446608,2.873524187,2.887268964,2.861255882,2.907968186,2.837603718
control,0.034494016,19899,0.647513003,1.646601399,1.646288041,1.644074013,1.6466786,1.64936494
control,0.025133666,23304,0.618086072,1.100136691,1.109914644,1.098325698,1.109682387,1.082624033
control,0.024253076,22005,0.8457059,3.814750281,3.817380023,3.828319713,3.819304093,3.793997296
control,0.036270199,13470,0.762632791,2.715463851,2.749638291,2.655192733,2.710949697,2.746074683
control,0.039088487,19147,0.841607354,5.501550041,5.506234577,5.543384704,5.535014848,5.421566035
control,0.042037412,18583,0.560957454,5.036492852,5.156486264,4.958855229,5.058086996,4.972542917
control,0.027185719,12872,0.838429786,0.904722743,0.909962388,0.919325546,0.907528747,0.88207429
control,0.023172481,20136,0.844092044,1.10304688,1.104544829,1.093778922,1.110690414,1.103173355
control,0.021246422,12366,0.714712845,0.405199041,0.407930727,0.399805874,0.407244305,0.405815256
control,0.0253386,19585,0.564295736,1.144924771,1.17025367,1.108135679,1.16104212,1.140267617
control,0.024584523,20704,0.330247897,4.03804491,4.036777849,4.043923457,4.037960766,4.033517568
control,0.026493384,22149,0.614786323,2.739551972,2.736685505,2.736932878,2.7516862,2.732903306
control,0.049479719,17580,0.610724714,6.067173672,6.104443297,5.973162937,6.124309263,6.066779191
control,0.035482352,14607,0.508195691,1.744952369,1.781856322,1.723293602,1.762713734,1.711945817
control,0.043674887,21989,0.49836786,3.053398668,3.071850248,3.041309243,3.051393988,3.049041191
control,0.038201347,19264,0.248548618,3.943168922,3.989482542,3.923691241,3.962889065,3.896612841
