loaded_B_feature,loaded_A_feature,common_indices
AreaShape_BoundingBoxArea,AreaShape_Compactness,AreaShape_Compactness
AreaShape_BoundingBoxMaximum_Y,AreaShape_FormFactor,AreaShape_FormFactor
AreaShape_Compactness,AreaShape_Solidity,Correlation_Manders_DA_AA
AreaShape_ConvexArea,AreaShape_Zernike_0_0,Correlation_Overlap_AA_DA
AreaShape_Extent,AreaShape_Zernike_2_0,Correlation_Overlap_AA_DD
AreaShape_FormFactor,Correlation_K_AA_DA,Correlation_RWC_DA_AA
AreaShape_MajorAxisLength,Correlation_K_DA_AA,Correlation_RWC_DD_AA
AreaShape_MaxFeretDiameter,Correlation_K_DA_DD,Granularity_11_AA
AreaShape_MinFeretDiameter,Correlation_K_DD_DA,Granularity_8_AA
AreaShape_Perimeter,Correlation_Manders_DA_AA,Granularity_9_AA
AreaShape_Zernike_6_6,Correlation_Manders_DD_AA,Intensity_IntegratedIntensityEdge_ED
Correlation_Correlation_AA_DA,Correlation_Overlap_AA_DA,Intensity_IntegratedIntensity_ED
Correlation_Manders_DA_AA,Correlation_Overlap_AA_DD,Intensity_MADIntensity_ED
Correlation_Overlap_AA_DA,Correlation_RWC_DA_AA,Intensity_MeanIntensityEdge_DD
Correlation_Overlap_AA_DD,Correlation_RWC_DD_AA,Intensity_MeanIntensityEdge_ED
Correlation_RWC_DA_AA,Granularity_11_AA,Intensity_MinIntensity_DD
Correlation_RWC_DD_AA,Granularity_1_AA,Neighbors_FirstClosestDistance_5
Correlation_RWC_DD_DA,Granularity_1_DD,RadialDistribution_FracAtD_AA_2of4
Granularity_10_AA,Granularity_2_AA,RadialDistribution_FracAtD_AA_4of4
Granularity_10_DA,Granularity_3_AA,RadialDistribution_FracAtD_DD_4of4
Granularity_10_DD,Granularity_7_AA,Texture_InverseDifferenceMoment_DD_3_02_256
Granularity_11_AA,Granularity_8_AA,
Granularity_11_DA,Granularity_9_AA,
Granularity_11_DD,Intensity_IntegratedIntensityEdge_ED,
Granularity_12_DA,Intensity_IntegratedIntensity_ED,
Granularity_12_DD,Intensity_LowerQuartileIntensity_ED,
Granularity_13_AA,Intensity_MADIntensity_DD,
Granularity_13_DA,Intensity_MADIntensity_ED,
Granularity_13_DD,Intensity_MassDisplacement_ED,
Granularity_14_DA,Intensity_MaxIntensityEdge_ED,
Granularity_8_AA,Intensity_MaxIntensity_AA,
Granularity_9_AA,Intensity_MaxIntensity_DD,
Intensity_IntegratedIntensityEdge_DA,Intensity_MeanIntensityEdge_DD,
Intensity_IntegratedIntensityEdge_DD,Intensity_MeanIntensityEdge_ED,
Intensity_IntegratedIntensityEdge_ED,Intensity_MeanIntensity_DD,
Intensity_IntegratedIntensity_ED,Intensity_MeanIntensity_ED,
Intensity_MADIntensity_ED,Intensity_MedianIntensity_DD,
Intensity_MaxIntensityEdge_DD,Intensity_MedianIntensity_ED,
Intensity_MeanIntensityEdge_DD,Intensity_MinIntensity_DA,
Intensity_MeanIntensityEdge_ED,Intensity_MinIntensity_DD,
Intensity_MeanIntensity_DA,Intensity_StdIntensityEdge_ED,
Intensity_MinIntensityEdge_DD,Intensity_StdIntensity_AA,
Intensity_MinIntensity_DD,Intensity_StdIntensity_DD,
Intensity_StdIntensityEdge_DD,Intensity_StdIntensity_ED,
Neighbors_AngleBetweenNeighbors_5,Intensity_UpperQuartileIntensity_DD,
Neighbors_FirstClosestDistance_5,Intensity_UpperQuartileIntensity_ED,
Neighbors_SecondClosestDistance_5,Neighbors_FirstClosestDistance_5,
RadialDistribution_FracAtD_AA_2of4,RadialDistribution_FracAtD_AA_1of4,
RadialDistribution_FracAtD_AA_4of4,RadialDistribution_FracAtD_AA_2of4,
RadialDistribution_FracAtD_DD_4of4,RadialDistribution_FracAtD_AA_4of4,
Texture_InfoMeas1_DD_3_03_256,RadialDistribution_FracAtD_DA_1of4,
Texture_InverseDifferenceMoment_DD_3_02_256,RadialDistribution_FracAtD_DA_2of4,
,RadialDistribution_FracAtD_DD_1of4,
,RadialDistribution_FracAtD_DD_2of4,
,RadialDistribution_FracAtD_DD_4of4,
,RadialDistribution_MeanFrac_AA_1of4,
,RadialDistribution_MeanFrac_AA_2of4,
,RadialDistribution_MeanFrac_AA_4of4,
,RadialDistribution_MeanFrac_DA_4of4,
,RadialDistribution_MeanFrac_DD_1of4,
,RadialDistribution_MeanFrac_DD_4of4,
,RadialDistribution_RadialCV_AA_1of4,
,RadialDistribution_RadialCV_AA_2of4,
,RadialDistribution_RadialCV_AA_3of4,
,Texture_AngularSecondMoment_AA_3_00_256,
,Texture_AngularSecondMoment_AA_3_01_256,
,Texture_AngularSecondMoment_AA_3_02_256,
,Texture_AngularSecondMoment_AA_3_03_256,
,Texture_AngularSecondMoment_DD_3_00_256,
,Texture_AngularSecondMoment_DD_3_01_256,
,Texture_AngularSecondMoment_DD_3_02_256,
,Texture_AngularSecondMoment_DD_3_03_256,
,Texture_Contrast_AA_3_00_256,
,Texture_Contrast_AA_3_01_256,
,Texture_Contrast_AA_3_02_256,
,Texture_Contrast_AA_3_03_256,
,Texture_Contrast_DD_3_01_256,
,Texture_Contrast_DD_3_02_256,
,Texture_Contrast_DD_3_03_256,
,Texture_Correlation_AA_3_00_256,
,Texture_Correlation_AA_3_01_256,
,Texture_Correlation_AA_3_02_256,
,Texture_Correlation_AA_3_03_256,
,Texture_Correlation_DD_3_02_256,
,Texture_DifferenceEntropy_AA_3_00_256,
,Texture_DifferenceEntropy_AA_3_01_256,
,Texture_DifferenceEntropy_AA_3_02_256,
,Texture_DifferenceEntropy_AA_3_03_256,
,Texture_DifferenceEntropy_DD_3_01_256,
,Texture_DifferenceEntropy_DD_3_03_256,
,Texture_DifferenceVariance_AA_3_00_256,
,Texture_DifferenceVariance_AA_3_01_256,
,Texture_DifferenceVariance_AA_3_02_256,
,Texture_DifferenceVariance_AA_3_03_256,
,Texture_DifferenceVariance_DA_3_00_256,
,Texture_DifferenceVariance_DD_3_01_256,
,Texture_DifferenceVariance_DD_3_02_256,
,Texture_DifferenceVariance_DD_3_03_256,
,Texture_Entropy_AA_3_00_256,
,Texture_Entropy_AA_3_01_256,
,Texture_Entropy_AA_3_02_256,
,Texture_Entropy_AA_3_03_256,
,Texture_Entropy_DD_3_00_256,
,Texture_Entropy_DD_3_01_256,
,Texture_Entropy_DD_3_02_256,
,Texture_Entropy_DD_3_03_256,
,Texture_InfoMeas1_AA_3_02_256,
,Texture_InfoMeas1_DD_3_00_256,
,Texture_InfoMeas2_AA_3_00_256,
,Texture_InfoMeas2_AA_3_01_256,
,Texture_InfoMeas2_AA_3_02_256,
,Texture_InfoMeas2_AA_3_03_256,
,Texture_InverseDifferenceMoment_AA_3_00_256,
,Texture_InverseDifferenceMoment_AA_3_01_256,
,Texture_InverseDifferenceMoment_AA_3_02_256,
,Texture_InverseDifferenceMoment_AA_3_03_256,
,Texture_InverseDifferenceMoment_DD_3_01_256,
,Texture_InverseDifferenceMoment_DD_3_02_256,
,Texture_InverseDifferenceMoment_DD_3_03_256,
,Texture_SumAverage_AA_3_02_256,
,Texture_SumAverage_AA_3_03_256,
,Texture_SumAverage_DD_3_00_256,
,Texture_SumAverage_DD_3_01_256,
,Texture_SumAverage_DD_3_02_256,
,Texture_SumAverage_DD_3_03_256,
,Texture_SumEntropy_AA_3_00_256,
,Texture_SumEntropy_AA_3_01_256,
,Texture_SumEntropy_AA_3_02_256,
,Texture_SumEntropy_AA_3_03_256,
,Texture_SumEntropy_DD_3_00_256,
,Texture_SumEntropy_DD_3_01_256,
,Texture_SumEntropy_DD_3_02_256,
,Texture_SumEntropy_DD_3_03_256,
,Texture_SumVariance_AA_3_00_256,
,Texture_SumVariance_AA_3_01_256,
,Texture_SumVariance_AA_3_02_256,
,Texture_SumVariance_AA_3_03_256,
,Texture_SumVariance_DD_3_00_256,
,Texture_SumVariance_DD_3_01_256,
,Texture_SumVariance_DD_3_02_256,
,Texture_SumVariance_DD_3_03_256,
,Texture_Variance_AA_3_00_256,
,Texture_Variance_AA_3_01_256,
,Texture_Variance_AA_3_02_256,
,Texture_Variance_AA_3_03_256,
,Texture_Variance_DD_3_00_256,
,Texture_Variance_DD_3_01_256,
,Texture_Variance_DD_3_02_256,
,Texture_Variance_DD_3_03_256,
